,location_name,date,location_id,allbed_mean,ICUbed_mean,InvVen_mean,admis_mean,newICU_mean,bedover_mean,icuover_mean,deaths_mean,totdea_mean,mobility_composite,total_tests,confirmed_infections,est_infections_mean
30006,Germany,2020-04-30,81,1655.3982514127201,828.074779075723,788.1427750657539,217.520210309277,118.658937831501,0.0,0.0,173.0,6286.0,-43.587046278023,50156.337904236905,1474.0000000000598,4866.58799711569
30007,Germany,2020-05-01,81,1576.0463436956602,788.291033701631,749.9314747664059,206.50279650688998,112.57457071891001,0.0,0.0,193.0,6479.0,-43.7248990192817,50685.0168161362,1637.0,4610.82668358181
30008,Germany,2020-05-02,81,1498.61848629512,751.613562546492,714.706667914181,190.94184647877498,104.518275769131,0.0,0.0,94.0,6573.0,-43.755794725001,51412.908852234505,943.0,4370.105706336551
30009,Germany,2020-05-03,81,1425.20423505547,712.8573957484809,677.497865508936,179.887187663334,98.31817906011258,0.0,0.0,74.0,6647.0,-42.9259084490832,52294.63384676,791.999999999971,4143.73443784244
30010,Germany,2020-05-04,81,1353.92004184931,676.131551683486,642.271138443406,172.923099011549,94.2335173505287,0.0,0.0,43.0,6690.0,-41.477849854859706,53265.42845787651,678.000000000029,3930.9883341776
30011,Germany,2020-05-05,81,1283.61920144886,641.320663026361,609.047740833878,165.023860971205,90.0604696612684,0.0,0.0,139.0,6829.0,-39.8720351718413,54255.396151576904,684.0,3731.11829093459
30012,Germany,2020-05-06,81,1217.14836486791,607.53343103094,576.8145603791249,157.734801380388,85.9687957251254,0.0,0.0,165.0,6994.0,-37.6674226592628,55202.852043407904,947.0,3543.34846933609
30013,Germany,2020-05-07,81,1151.94031479566,574.880846754853,545.605736015631,148.070327035039,80.89463039529271,0.0,0.0,123.0,7117.0,-35.8393232438846,56063.54616455059,1283.99999999997,3366.88395376019
30014,Germany,2020-05-08,81,1090.34746705961,545.308199203046,517.3807207570591,138.635792835832,75.81262528600571,0.0,0.0,147.0,7264.0,-34.2251059348165,56813.568945925304,1208.0,3200.92639016177
30015,Germany,2020-05-09,81,1036.35245912635,518.738237070339,492.179508656969,132.758727202643,72.70581105455,0.0,0.0,103.0,7367.0,-32.448790207494,57444.9296211241,1248.99999999997,3044.6877242455394
30016,Germany,2020-05-10,81,985.6258483471549,493.180339116121,467.977684515085,126.94680887955799,69.6144329427753,0.0,0.0,26.0,7393.0,-31.328662975566804,57954.874018381604,665.000000000029,2897.4014802320803
30017,Germany,2020-05-11,81,932.814646921491,466.641189341382,442.75893633070604,117.764481861972,64.5008149144586,0.0,0.0,22.0,7415.0,-29.619866946149603,58333.6002056967,358.0,2758.3356043464696
30018,Germany,2020-05-12,81,884.278651545281,442.25713062256796,419.579581779693,114.060513146803,62.397069912908705,0.0,0.0,116.0,7531.0,-29.046581477687003,58557.4773663181,750.999999999971,2626.80823274745
30019,Germany,2020-05-13,81,835.1995286911659,417.97436678017095,396.381541073001,105.22564065898001,57.3761739891043,0.0,0.0,101.0,7632.0,-28.3353292707596,58593.2613039409,796.000000000029,2502.2007769821203
30020,Germany,2020-05-14,81,789.646777414162,395.667321552287,375.173556865469,99.0734737122527,54.267525491025104,0.0,0.0,89.0,7721.0,-28.532682979440303,58412.7968449496,931.0,2383.9654581318
30021,Germany,2020-05-15,81,746.416198135782,373.413658031752,353.98691983401,93.9443633321915,51.26561224859589,0.0,0.0,101.0,7822.0,-28.328610342741104,58010.9258037167,911.0,2271.629127351
30022,Germany,2020-05-16,81,704.6603153665781,352.221697876165,333.823388509384,89.38390315225278,49.123218904526,0.0,0.0,57.0,7879.0,-29.5918627434589,57417.1405712787,620.0,2164.79529098988
30023,Germany,2020-05-17,81,667.597404592093,334.082439413163,316.668469082839,86.1676619474695,47.09325888752629,0.0,0.0,33.0,7912.0,-29.790251809987897,56695.316426381396,581.999999999971,2063.1387745442803
30024,Germany,2020-05-18,81,634.72248556526,317.044659588326,300.506260511393,84.19760806302399,46.02268983643211,0.0,0.0,21.0,7933.0,-30.4110093392019,55932.586539774406,341.000000000058,1966.39153498624
30025,Germany,2020-05-19,81,602.628158333544,302.02786594086604,286.360087133996,78.219849435622,42.952002077665206,0.0,0.0,74.0,8007.0,-31.07629533037,55222.321873638895,512.999999999971,1874.3326341674697
30026,Germany,2020-05-20,81,572.321581910066,287.062816638964,272.237246505984,73.1130243910888,39.9295810933906,0.0,0.0,83.0,8090.0,-31.8109320950138,54646.4074023037,796.000000000029,1786.7800180879199
30027,Germany,2020-05-21,81,546.015058127133,274.183092683671,260.126547612235,70.9082083923215,38.9339013307126,0.0,0.0,57.0,8147.0,-32.4414016384925,54260.1658591157,743.999999999971,1703.58233926082
30028,Germany,2020-05-22,81,518.597135960127,260.322536490152,247.01197220610902,65.5632209900222,35.8442548610316,0.0,0.0,27.0,8174.0,-32.7618424958646,54082.441980127405,460.000000000029,1624.6110565678198
30029,Germany,2020-05-23,81,495.29048114888604,248.517056177672,235.882137380911,65.0940419884725,35.8109526302945,0.0,0.0,42.0,8216.0,-32.662250517146504,54092.518765860594,636.0,1549.7564355622
30030,Germany,2020-05-24,81,468.944017642729,234.799564602498,222.789541446733,59.786247743214,32.7843233392854,0.0,0.0,31.0,8247.0,-31.9986724331849,54234.548517073796,429.999999999971,1478.92277178879
30031,Germany,2020-05-25,81,443.339751001578,222.10702715155497,210.69328798570302,56.4720653771667,30.7045324619653,0.0,0.0,10.0,8257.0,-30.8407638653796,54428.3397076394,288.999999999971,1412.0235558855302
30032,Germany,2020-05-26,81,422.35711103030997,211.45040080100898,200.617474080993,55.097765657871506,29.719547638558602,0.0,0.0,44.0,8301.0,-29.5021767243469,54584.5269375005,432.000000000058,1348.977923331
30033,Germany,2020-05-27,81,402.098917031476,200.83258322195098,190.542916723997,52.660310704736396,28.6497079119668,0.0,0.0,47.0,8348.0,-28.091070318664304,54621.6506329132,361.999999999942,1289.70879863652
30034,Germany,2020-05-28,81,384.04768124018204,192.199064689696,182.47189625052897,50.57446417620051,27.6310937163413,0.0,0.0,63.0,8411.0,-26.7851790744684,54482.3659482018,353.000000000058,1234.14288969633
30035,Germany,2020-05-29,81,364.864579114513,181.687168505123,172.400521880463,47.0726563152963,25.6113227199529,0.0,0.0,39.0,8450.0,-25.6509606898436,54144.73305521019,1111.99999999997,1182.21134437514
30036,Germany,2020-05-30,81,348.977438842264,174.16950077164398,165.314934443584,46.863528066769,25.5755911540472,0.0,0.0,39.0,8489.0,-25.008470225970804,53624.7815444996,738.000000000029,1133.84954178384
30037,Germany,2020-05-31,81,335.347215494782,167.711346806419,159.267250401701,44.77384197479079,24.5645358712065,0.0,0.0,11.0,8500.0,-24.652003508720302,52969.1131571101,285.999999999971,1088.99750480682
30038,Germany,2020-06-01,81,316.80652174474096,158.282101167301,150.21743719564302,37.5658901593805,20.5227564385477,0.0,0.0,11.0,8511.0,-24.626456590557606,52240.754114219104,333.0,1047.5984207807198
30039,Germany,2020-06-02,81,297.75798281403803,148.872550005851,141.159396554366,35.561122911741705,19.5200299319403,0.0,0.0,11.0,8522.0,-24.8350943920637,51503.7189743944,213.000000000029,1009.5977423741301
30040,Germany,2020-06-03,81,279.366832986054,139.43541089795602,132.10610271516398,33.7878286102314,18.497762222817602,0.0,0.0,29.0,8551.0,-25.2309040196285,50810.98585485519,341.999999999971,974.9426557168609
30041,Germany,2020-06-04,81,263.99695796082995,131.999670205079,125.046644222852,33.6627431162018,18.4085141681547,0.0,0.0,30.0,8581.0,-25.582557713923002,50197.9614523994,394.0,943.580121845284
30042,Germany,2020-06-05,81,248.31511653055802,123.58097508934601,117.002236999151,31.8200605241422,17.3922575145615,0.0,0.0,32.0,8613.0,-25.915539224685503,49681.99178453191,507.000000000029,915.45344843105
30043,Germany,2020-06-06,81,230.29745958757005,114.175964381499,107.94786746285999,28.256422285231103,15.380312631438901,0.0,0.0,33.0,8646.0,-26.099816825398303,49267.656307195306,406.999999999971,890.499471082267
30044,Germany,2020-06-07,81,217.29016836746,108.81828672383301,102.897676267515,28.2016898625755,15.3468548042987,0.0,0.0,22.0,8668.0,-26.3488277871565,48956.3510960409,300.999999999971,868.643464841257
30045,Germany,2020-06-08,81,208.200454439025,104.44142338793002,98.85304443910921,27.911916923822698,15.342684302655499,0.0,0.0,6.0,8674.0,-26.5879085598571,48756.2483064742,214.00000000005798,849.791734410522
30046,Germany,2020-06-09,81,199.394035608041,100.094284098405,94.8172814906756,26.173399196490603,14.3025686224422,0.0,0.0,38.0,8712.0,-26.809278900535897,48687.254393042,349.999999999942,833.826575840818
30047,Germany,2020-06-10,81,189.69280497997,94.7734393844202,89.7782187018735,24.4906086900071,13.3092490023564,0.0,0.0,18.0,8730.0,-26.9619040671384,48777.384948547806,320.000000000029,820.601512631118
30048,Germany,2020-06-11,81,179.141637113927,89.47531281403921,84.7310259068889,22.4692529078249,12.313196149572,0.0,0.0,26.0,8756.0,-27.072782519584997,49051.90368861981,554.0,809.9405672279499
30049,Germany,2020-06-12,81,169.645974957817,85.19076943365371,80.7020714549984,20.701261703935,11.291047773661699,0.0,0.0,7.0,8763.0,-26.8649380351446,49521.405811666904,258.0,801.639394743458
30050,Germany,2020-06-13,81,159.842831772484,79.8895396753058,75.6597597497832,18.8004183894236,10.2623061128586,0.0,0.0,18.0,8781.0,-26.3170418375982,50175.925002548895,393.0,795.4412623360139
30051,Germany,2020-06-14,81,150.059798326171,74.6110028404688,70.6221086209542,18.7395011302466,10.244219603710699,0.0,0.0,6.0,8787.0,-25.5781221508102,50988.5594606358,246.999999999971,791.0353306436419
30052,Germany,2020-06-15,81,139.856091251073,69.3143020938169,65.5880567531497,17.0063364191064,9.223329185288401,0.0,0.0,4.0,6495.0,-24.546899379253503,51926.1640808145,0.0,788.0847305559199
30053,Germany,2020-06-16,81,131.19190916846702,65.02566907367661,61.544790351616,16.7937604942701,9.20912920267727,0.0,0.0,9.0,8800.0,-23.436753198255897,52960.472532241794,45792.0,786.2279071181109
30054,Germany,2020-06-17,81,124.34964113529199,61.82780796014271,58.517247378399894,16.949570415179902,9.21065305462082,0.0,0.0,30.0,8830.0,-22.222022692604497,54073.0141640951,345.0,785.134653639947
30055,Germany,2020-06-18,81,117.439486349053,58.618604078236,55.4822577353675,14.8376349564221,8.183053632654751,0.0,0.0,26.0,8856.0,-21.0281983586936,55251.596460677996,580.0,784.551881600179
30056,Germany,2020-06-19,81,112.181186538582,56.4279920399904,53.4583629844055,14.739662640116197,8.189700593193361,0.0,0.0,16.0,8872.0,-19.777140127846998,56481.6344238368,760.000000000029,784.279766232662
30057,Germany,2020-06-20,81,108.047802957483,54.274077323910205,51.4463687989556,14.955667828465,8.192940088218451,0.0,0.0,11.0,8883.0,-18.6927112740942,57738.7717451688,610.999999999971,784.173036626667
30058,Germany,2020-06-21,81,105.266919851661,53.0876798688154,50.4130637471661,15.156479137958698,8.156286847560759,0.0,0.0,-1.0,6219.0,-17.6977374859183,58988.0673045108,0.0,784.1435066978349
30059,Germany,2020-06-22,81,103.08287487915399,51.95604210245379,49.389140252398995,15.0314953285062,8.17093085608062,0.0,0.0,3.0,6652.0,-16.9713465561923,60190.438010473,10103.0,785.567554145863
30060,Germany,2020-06-23,81,101.14488387736701,50.801175361991795,48.3641723627121,15.0463815307285,8.154382261894451,0.0,0.0,10.0,8415.0,-16.5266286272042,61311.8175744188,34175.0,788.7085031352741
30061,Germany,2020-06-24,81,100.117938437487,50.654229532580395,48.349656865301,15.0765396913802,8.16625032016058,0.0,0.0,19.0,8914.0,-16.3418024191777,62328.2856309069,11165.0,793.6001625784891
30062,Germany,2020-06-25,81,100.160172537615,50.5310809466935,48.33065090979711,15.0662665116445,8.167899187774731,0.0,0.0,13.0,8619.0,-16.3696044788426,63223.413749344596,0.0,799.884357086695
30063,Germany,2020-06-26,81,100.507103709642,50.4359415254293,48.321668972350295,15.2182315785049,8.16716669159444,0.0,0.0,21.0,8948.0,-16.5530439948444,63642.1118536449,7305.0,808.78431594142
30064,Germany,2020-06-27,81,98.3960068349049,49.36311652498261,47.3106168673475,12.9994376941901,7.17139460326395,0.0,0.0,6.0,8954.0,-16.8326075637702,64060.809957945195,687.000000000029,816.885926875161
30065,Germany,2020-06-28,81,96.192580452322,48.3048254669178,46.300618453712595,13.0999985847872,7.16503812722365,0.0,0.0,3.0,6647.0,-17.156845967486802,64479.5080622455,0.0,826.712129579217
30066,Germany,2020-06-29,81,94.1293484536447,47.2640935588964,45.298330846978104,13.0914119157159,7.16839729465581,0.0,0.0,4.0,6679.0,-17.4901728495653,64898.2061665458,548.999999999942,836.357180993963
30067,Germany,2020-06-30,81,92.32013386577299,46.1879021810749,44.289079407649496,13.332306364120901,7.13446167679929,0.0,0.0,12.0,8973.0,-17.8076444604902,65316.904270846106,46383.0,845.442767966341
30068,Germany,2020-07-01,81,90.35614374307751,45.1438593359513,43.2848958513537,13.185374569131401,7.139010787531179,0.0,0.0,12.0,8985.0,-18.072359256231397,65735.6023751464,466.0,854.000530072224
30069,Germany,2020-07-02,81,88.5233338967362,44.1021579425906,42.2783816809481,13.291747723368001,7.147999199832681,0.0,0.0,9.0,8994.0,-18.2495156910012,66154.3004794467,503.0,861.610036361117
30070,Germany,2020-07-03,81,87.2587052320315,44.0515316154047,42.2749992295544,12.9943348218216,7.142313761032571,0.0,0.0,9.0,9003.0,-18.3248320993753,66572.9985837469,446.000000000029,867.420018211187
30071,Germany,2020-07-04,81,87.52778518836679,44.0472104092416,42.2768211001245,13.344709028347001,7.15196564139765,0.0,0.0,7.0,9010.0,-18.300291795365396,66991.6966880472,422.0,871.820035209628
30072,Germany,2020-07-05,81,87.46946145772439,44.0149455444109,42.2781949261995,13.0857176992684,7.138665991249889,0.0,0.0,2.0,6777.0,,67410.3947923475,0.0,875.451879590977
30073,Germany,2020-07-06,81,87.34164621559641,44.0008039361997,42.2836066114914,13.0052980669485,7.14024065368326,0.0,0.0,4.0,6955.0,,67829.0928966479,3023.9999999999395,878.168466136588
30074,Germany,2020-07-07,81,88.039285755043,44.4740128686458,42.774873485364,14.0805722307534,7.6394592526067004,0.0,0.0,8.0,9024.0,,68247.7910009482,41655.0,880.538612389297
30075,Germany,2020-07-08,81,89.24362287912041,45.0604025925657,43.3836005284404,14.3940328993719,7.7542889116946,0.0,0.0,12.0,9036.0,,68666.48910524849,396.999999999971,883.066115839096
30076,Germany,2020-07-09,81,90.26736673616631,45.7543896875184,44.0946306598286,14.3477564452446,7.86115378654713,0.0,0.0,12.0,9048.0,,69085.1872095487,441.999999999971,885.9048349980321
30077,Germany,2020-07-10,81,91.95640717828779,46.586634636244405,44.9473500011512,14.697516872154301,8.00363955198998,0.0,0.0,6.0,9054.0,,69503.88531384901,395.000000000029,888.2440383103869
30078,Germany,2020-07-11,81,93.6376010886216,47.588482896893304,45.9422471861558,15.0486940062346,8.16688638787253,0.0,0.0,6.0,9060.0,,69922.5834181493,378.000000000058,889.9755476624989
30079,Germany,2020-07-12,81,95.6484116538218,48.7352937112037,47.090484286555395,15.119138540548699,8.3152081089662,0.0,0.0,9.273200169768971,9030.91022729231,,70341.2815224497,,891.4586030862899
30080,Germany,2020-07-13,81,97.84728075487891,49.570712001122395,47.9138582958364,15.719180073053,8.46587996671801,0.0,0.0,9.36698031941381,9040.27720761172,,70759.9796267499,,892.677018173781
30081,Germany,2020-07-14,81,99.2338081881526,50.45853031541039,48.7698441357146,15.599854715301001,8.63582910181923,0.0,0.0,9.466604498497349,9049.74381211022,,71178.6777310502,,893.619195703769
